2021-10-12 14:04:46,693 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-10-12 14:04:46,724 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-10-12 14:04:46,724 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-10-12 14:04:46,724 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-10-12 14:04:46,741 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-10-12 14:04:46,742 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-10-12 14:04:46,743 INFO  SwAddin.cs: 201 - Setting up command manager
2021-10-12 14:04:46,743 INFO  SwAddin.cs: 204 - Adding command manager
2021-10-12 14:04:46,745 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-10-12 14:04:46,745 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-10-12 14:04:46,745 INFO  SwAddin.cs: 210 - Adding event handlers
2021-10-12 14:04:46,760 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-10-12 14:13:35,381 INFO  SwAddin.cs: 294 - Assembly export called for file mobile_robot
2021-10-12 14:13:35,396 INFO  SwAddin.cs: 305 - A rebuild is required
2021-10-12 14:13:35,396 INFO  SwAddin.cs: 313 - Saving assembly
2021-10-12 14:13:36,396 INFO  SwAddin.cs: 316 - Opening property manager
2021-10-12 14:13:36,412 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mobile_robot
2021-10-12 14:13:36,412 INFO  ExportHelperExtension.cs: 1136 - Found 34 in mobile_robot
2021-10-12 14:13:36,412 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in mobile_robot
2021-10-12 14:13:36,412 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-12 14:13:36,412 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-10-12 14:13:36,412 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from service_mr-1
2021-10-12 14:13:36,412 INFO  ExportHelperExtension.cs: 1136 - Found 23 in service_mr-1
2021-10-12 14:13:36,412 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in service_mr-1
2021-10-12 14:13:36,412 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mrwheel-1
2021-10-12 14:13:36,412 INFO  ExportHelperExtension.cs: 1136 - Found 25 in mrwheel-1
2021-10-12 14:13:36,412 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in mrwheel-1
2021-10-12 14:13:36,412 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ball 9mm-1
2021-10-12 14:13:36,412 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ball 9mm-1
2021-10-12 14:13:36,412 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ball 9mm-1
2021-10-12 14:13:36,412 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mrwheel-2
2021-10-12 14:13:36,412 INFO  ExportHelperExtension.cs: 1136 - Found 25 in mrwheel-2
2021-10-12 14:13:36,412 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in mrwheel-2
2021-10-12 14:13:36,412 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ball 9mm-2
2021-10-12 14:13:36,412 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ball 9mm-2
2021-10-12 14:13:36,412 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ball 9mm-2
2021-10-12 14:13:36,412 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mobile_robot
2021-10-12 14:13:36,412 INFO  ExportHelperExtension.cs: 1136 - Found 34 in mobile_robot
2021-10-12 14:13:36,412 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in mobile_robot
2021-10-12 14:13:36,412 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-12 14:13:36,412 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-10-12 14:13:36,412 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from service_mr-1
2021-10-12 14:13:36,412 INFO  ExportHelperExtension.cs: 1136 - Found 23 in service_mr-1
2021-10-12 14:13:36,412 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in service_mr-1
2021-10-12 14:13:36,412 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mrwheel-1
2021-10-12 14:13:36,412 INFO  ExportHelperExtension.cs: 1136 - Found 25 in mrwheel-1
2021-10-12 14:13:36,412 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in mrwheel-1
2021-10-12 14:13:36,412 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ball 9mm-1
2021-10-12 14:13:36,412 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ball 9mm-1
2021-10-12 14:13:36,412 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ball 9mm-1
2021-10-12 14:13:36,412 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mrwheel-2
2021-10-12 14:13:36,412 INFO  ExportHelperExtension.cs: 1136 - Found 25 in mrwheel-2
2021-10-12 14:13:36,428 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in mrwheel-2
2021-10-12 14:13:36,428 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ball 9mm-2
2021-10-12 14:13:36,428 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ball 9mm-2
2021-10-12 14:13:36,428 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ball 9mm-2
2021-10-12 14:13:36,596 INFO  SwAddin.cs: 339 - Loading config tree
2021-10-12 14:13:36,598 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-10-12 14:13:36,614 INFO  SwAddin.cs: 344 - Showing property manager
2021-10-12 14:13:52,566 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-12 14:13:52,690 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-12 14:13:52,808 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-12 14:13:53,013 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-12 14:15:57,198 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-10-12 14:16:00,050 INFO  ExportHelperExtension.cs: 347 - Creating joint wheel_left_link
2021-10-12 14:16:00,066 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-10-12 14:16:00,066 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2021-10-12 14:16:00,066 INFO  ExportHelperExtension.cs: 1409 - Component 40 is already fixed
2021-10-12 14:16:00,066 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-10-12 14:16:00,066 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2021-10-12 14:16:00,066 INFO  ExportHelperExtension.cs: 1402 - Fixing 54
2021-10-12 14:16:00,066 INFO  ExportHelperExtension.cs: 1409 - Component 54 is already fixed
2021-10-12 14:16:00,066 INFO  ExportHelperExtension.cs: 1402 - Fixing 213
2021-10-12 14:16:00,066 INFO  ExportHelperExtension.cs: 1409 - Component 213 is already fixed
2021-10-12 14:16:00,066 INFO  ExportHelperExtension.cs: 1402 - Fixing 211
2021-10-12 14:16:00,066 INFO  ExportHelperExtension.cs: 1409 - Component 211 is already fixed
2021-10-12 14:16:00,066 INFO  ExportHelperExtension.cs: 1402 - Fixing 69
2021-10-12 14:16:00,066 INFO  ExportHelperExtension.cs: 1409 - Component 69 is already fixed
2021-10-12 14:16:00,066 INFO  ExportHelperExtension.cs: 1402 - Fixing 207
